起始点（人物站稳后，尽可能贴近起跳点/传送点/交互起点）,终止点（人物稳定后，不能够在传送过程中/排楼梯中/跳跃中/跌落中）,是否单向,起始点截图,终止点截图,,,,,,,,,,,,,,,,,,,,,,
450.546;-82.563;585.43,447.4676;-80.45591;585.43,0, , ,,,,,,,,,,,,,,,,,,,,,,
441.0 ;-80.4 ;586.1,440.3;-82.6;591;5,0, , ,,,,,,,,,,,,,,,,,,,,,,
427.9 ;-85.0 ;544.9,433.3;-81.0;545.1,0, , ,,,,,,,,,,,,,,,,,,,,,,
431.5 ;-80.4 ;580.4,428.5;-80.9;574.9,0, , ,,,,,,,,,,,,,,,,,,,,,,
428.2 ;-80.9 ;574.9,421.2 ;-81.9 ;575.2,0, , ,,,,,,,,,,,,,,,,,,,,,,
421.2 ;-81.9 ;575.2,418.1 ;-81.9 ;567.7,0, , ,,,,,,,,,,,,,,,,,,,,,,
406.3;-89.7;628.2,421.2;-92.4;621.4,0, , ,绳索,,,,,,,,,,,,,,,,,,,,,
459.2;-82.6;616.1,468.4;-87.0;616.0,0, , ,,,,,,,,,,,,,,,,,,,,,,
489.4;-23.3;543.0,490.4;-87.6;543.0,0, , ,绳索,,,,,,,,,,,,,,,,,,,,,
451.6;-87.8;456.7,398.5;-84.8;456.5,0, , ,,,,,,,,,,,,,,,,,,,,,,
510.2;-93.3;472.1,510.6;-88.1;482.5,0, , ,绳索,,,,,,,,,,,,,,,,,,,,,
462.1;-87.7;513.2,464.3;-92.6;518.6,1, , ,,,,,,,,,,,,,,,,,,,,,,
476.2;-87.7;421.6,476.6;-87.7;430.0,0, , ,,,,,,,,,,,,,,,,,,,,,,
511.2;-93.9;412.3,517.3;-93.8;416.5,0, , ,,,,,,,,,,,,,,,,,,,,,,
504.0;-93.9;433.3,498.1;-93.9;432.9,0, , ,,,,,,,,,,,,,,,,,,,,,,
582.9;-93.2;442.7,578.4;-87.7;445.7,0, , ,,,,,,,,,,,,,,,,,,,,,,
622.0;-88.0;571.5,618.2;-93.3;574.0,1, , ,,,,,,,,,,,,,,,,,,,,,,
383.4;-80.5;468.4,382.8;-83.7;470.8,0, , ,,,,,,,,,,,,,,,,,,,,,,
383.4;-83.8;475.5,386.8;-92.5;477.0,1, , ,,,,,,,,,,,,,,,,,,,,,,
385.4;-87.2;442.4,384.3;-92.2;446.4,0, , ,,,,,,,,,,,,,,,,,,,,,,
385.7;-87.2;442.6,385.3;-89.8;439.5,0, , ,,,,,,,,,,,,,,,,,,,,,,
385.2;-89.4;436.8,385.9;-92.5;433.3,0, , ,,,,,,,,,,,,,,,,,,,,,,
405.0;-83.9;460.8,404.7;-86.6;464.3,0, , ,,,,,,,,,,,,,,,,,,,,,,
526.5;-145.3;499.1,526.4;-147.2;494.0,0, , ,,,,,,,,,,,,,,,,,,,,,,
488.5;-146.6;493.7,487.4;-145.3;499.0,0, , ,,,,,,,,,,,,,,,,,,,,,,
507.0;-147.2;494.5,507.0;-145.3;498.7,0, , ,,,,,,,,,,,,,,,,,,,,,,
595.7;-87.9;467.1,593.9;-93.3;467.2,0, , ,绳索,,,,,,,,,,,,,,,,,,,,,
